2018 Headline,2017 Headline,Semantic Similarity,Levenshtein Distance,Jaccard Similarity
2. **Chapter 32**: Manufacturers Excise Taxes,Chapter 32: Manufacturers Excise Taxes,0.86,7,0.38
#NAME?,Tax on certain vehicles.,0.67,9,0.5
#NAME?,Tax on motor vehicles.,0.82,3,0.8
#NAME?,Tax on gasoline.,0.87,3,0.75
#NAME?,Tax on petroleum.,0.74,10,0.4
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
3. **Chapter 33**: Facilities and Services,Chapter 33: Facilities and Services,0.87,7,0.38
#NAME?,Tax on use of certain facilities.,0.84,3,0.86
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
4. **Chapter 34**: Taxes on Certain Insurance Policies,Chapter 34: Taxes on Certain Insurance Policies,0.83,7,0.5
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Sec. 5000B: Imposition of tax.,0.44,10,0.5
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
5. **Chapter 35**: Taxes on Wagering,Chapter 35: Taxes on Wagering,0.85,7,0.38
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Sec. 5000A: Tax imposed.,0.44,10,0.4
#NAME?,Sec. 5000C: Tax imposed.,0.45,10,0.4
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
6. **Chapter 36**: Certain Other Excise Taxes,Chapter 36: Certain Other Excise Taxes,0.86,7,0.44
#NAME?,Taxes on harbor maintenance.,0.83,3,0.8
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
7. **Chapter 38**: Environmental Taxes,Chapter 38: Environmental Taxes,0.85,7,0.29
#NAME?,Tax on employees.,0.44,10,0.4
#NAME?,Tax on employers.,0.44,10,0.4
#NAME?,Tax on gasoline.,0.76,10,0.4
#NAME?,Tax on petroleum.,0.84,3,0.75
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
8. **Chapter 39**: Registration-Required Obligations,Chapter 39: Registration-Required Obligations,0.84,7,0.29
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Sec. 5000A: Tax imposed.,0.44,10,0.4
#NAME?,Sec. 5000C: Tax imposed.,0.45,10,0.4
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
9. **Chapter 40**: General Provisions Relating to Occupational Taxes,Chapter 40: General Provisions Relating to Occupational Taxes,0.86,7,0.55
#NAME?,Records required.,0.86,3,0.67
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
10. **Chapter 41**: Public Charities,Chapter 41: Public Charities,0.83,8,0.29
#NAME?,Expenditures.,0.81,3,0.5
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
11. **Chapter 42**: Private Foundations and Certain Other Tax-Exempt Organizations,Chapter 42: Private Foundations and Certain Other Tax-Exempt Organizations,0.88,8,0.58
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Sec. 5000A: Tax imposed.,0.44,10,0.4
#NAME?,Sec. 5000C: Tax imposed.,0.45,10,0.4
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
#NAME?,Tax imposed.,0.83,3,0.67
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
12. **Chapter 43**: Qualified Pension Plans,Chapter 43: Qualified Pension Plans,0.81,8,0.38
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Sec. 5000B: Imposition of tax.,0.44,10,0.5
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
13. **Chapter 44**: Qualified Investment Entities,Chapter 44: Qualified Investment Entities,0.85,8,0.38
#NAME?,Distribution requirements.,0.85,3,0.67
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
14. **Chapter 45**: Provisions Relating to Expatriated Entities,Chapter 45: Provisions Relating to Expatriated Entities,0.82,8,0.5
#NAME?,Stock transfer tax.,0.83,3,0.75
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
15. **Chapter 46**: Golden Parachute Payments,Chapter 46: Golden Parachute Payments,0.82,8,0.38
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Imposition of tax.,0.81,3,0.75
#NAME?,Sec. 5000B: Imposition of tax.,0.44,10,0.5
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
16. **Chapter 47**: Certain Group Health Plans,Chapter 47: Certain Group Health Plans,0.82,8,0.44
#NAME?,Definitions.,0.83,3,0.5
#NAME?,Definitions.,0.83,3,0.5
#NAME?,Expenditures.,0.49,10,0
#NAME?,Definitions.,0.83,3,0.5
#NAME?,Authorization.,0.48,9,0
#NAME?,Definitions.,0.83,3,0.5
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
,,1,0,0
,---,0.21,3,0
,,1,0,0
17. **Chapter 48**: Maintenance of Minimum Essential Coverage,Chapter 48: Maintenance of Minimum Essential Coverage,0.82,8,0.5
- Sec. 5000A: Tax imposed.,Sec. 5000A: Tax imposed.,0.93,2,0.8
